datetime,Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo,year,month,day,hour,datetime.1,datetime
2019-08-28,2019-08-28,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,427.0,ug/m3,automatico,2019,8,28,10,2019-08-28 10:00:00,2019-08-28 10:00:00
2019-08-17,2019-08-17,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,387.0,ug/m3,automatico,2019,8,17,01,2019-08-17 01:00:00,2019-08-17 01:00:00
2019-08-15,2019-08-15,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,196.0,ug/m3,automatico,2019,8,15,04,2019-08-15 04:00:00,2019-08-15 04:00:00
2019-09-13,2019-09-13,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,166.0,ug/m3,automatico,2019,9,13,14,2019-09-13 14:00:00,2019-09-13 14:00:00
2019-09-13,2019-09-13,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,144.0,ug/m3,automatico,2019,9,13,12,2019-09-13 12:00:00,2019-09-13 12:00:00
2019-08-31,2019-08-31,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,131.0,ug/m3,automatico,2019,8,31,14,2019-08-31 14:00:00,2019-08-31 14:00:00
2019-08-18,2019-08-18,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,120.0,ug/m3,automatico,2019,8,18,13,2019-08-18 13:00:00,2019-08-18 13:00:00
2019-08-19,2019-08-19,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,108.0,ug/m3,automatico,2019,8,19,18,2019-08-19 18:00:00,2019-08-19 18:00:00
2019-08-28,2019-08-28,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,101.0,ug/m3,automatico,2019,8,28,04,2019-08-28 04:00:00,2019-08-28 04:00:00
2019-09-13,2019-09-13,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,99.0,ug/m3,automatico,2019,9,13,13,2019-09-13 13:00:00,2019-09-13 13:00:00
2019-08-31,2019-08-31,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,95.0,ug/m3,automatico,2019,8,31,13,2019-08-31 13:00:00,2019-08-31 13:00:00
2019-08-25,2019-08-25,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,90.0,ug/m3,automatico,2019,8,25,14,2019-08-25 14:00:00,2019-08-25 14:00:00
2019-08-31,2019-08-31,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,87.0,ug/m3,automatico,2019,8,31,12,2019-08-31 12:00:00,2019-08-31 12:00:00
2019-08-20,2019-08-20,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,86.0,ug/m3,automatico,2019,8,20,05,2019-08-20 05:00:00,2019-08-20 05:00:00
2019-08-26,2019-08-26,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,83.0,ug/m3,automatico,2019,8,26,13,2019-08-26 13:00:00,2019-08-26 13:00:00
2019-08-18,2019-08-18,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,82.0,ug/m3,automatico,2019,8,18,14,2019-08-18 14:00:00,2019-08-18 14:00:00
2019-08-17,2019-08-17,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,81.0,ug/m3,automatico,2019,8,17,13,2019-08-17 13:00:00,2019-08-17 13:00:00
2019-08-28,2019-08-28,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,80.0,ug/m3,automatico,2019,8,28,03,2019-08-28 03:00:00,2019-08-28 03:00:00
2019-08-29,2019-08-29,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,80.0,ug/m3,automatico,2019,8,29,07,2019-08-29 07:00:00,2019-08-29 07:00:00
2019-08-19,2019-08-19,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,79.0,ug/m3,automatico,2019,8,19,04,2019-08-19 04:00:00,2019-08-19 04:00:00
2019-08-28,2019-08-28,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,78.0,ug/m3,automatico,2019,8,28,02,2019-08-28 02:00:00,2019-08-28 02:00:00
2019-09-09,2019-09-09,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,77.0,ug/m3,automatico,2019,9,9,04,2019-09-09 04:00:00,2019-09-09 04:00:00
2019-09-09,2019-09-09,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,76.0,ug/m3,automatico,2019,9,9,01,2019-09-09 01:00:00,2019-09-09 01:00:00
2019-09-07,2019-09-07,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,75.0,ug/m3,automatico,2019,9,7,16,2019-09-07 16:00:00,2019-09-07 16:00:00
2019-08-16,2019-08-16,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,73.0,ug/m3,automatico,2019,8,16,01,2019-08-16 01:00:00,2019-08-16 01:00:00
2019-08-18,2019-08-18,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,73.0,ug/m3,automatico,2019,8,18,02,2019-08-18 02:00:00,2019-08-18 02:00:00
