datetime,Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo,year,month,day,hour,datetime
2015-01-05,2015-01-05,00:00,VR - Conforto,RJ64,MP10,23.8,ug/m3,manual,2015,1,5,00,2015-01-05 00:00:00
2015-01-11,2015-01-11,00:00,VR - Conforto,RJ64,MP10,30.5,ug/m3,manual,2015,1,11,00,2015-01-11 00:00:00
2015-01-17,2015-01-17,00:00,VR - Conforto,RJ64,MP10,40.299,ug/m3,manual,2015,1,17,00,2015-01-17 00:00:00
2015-01-23,2015-01-23,00:00,VR - Conforto,RJ64,MP10,27.5,ug/m3,manual,2015,1,23,00,2015-01-23 00:00:00
2015-01-29,2015-01-29,00:00,VR - Conforto,RJ64,MP10,47.0,ug/m3,manual,2015,1,29,00,2015-01-29 00:00:00
2015-02-04,2015-02-04,00:00,VR - Conforto,RJ64,MP10,41.799,ug/m3,manual,2015,2,4,00,2015-02-04 00:00:00
2015-02-10,2015-02-10,00:00,VR - Conforto,RJ64,MP10,38.0,ug/m3,manual,2015,2,10,00,2015-02-10 00:00:00
2015-02-16,2015-02-16,00:00,VR - Conforto,RJ64,MP10,32.6,ug/m3,manual,2015,2,16,00,2015-02-16 00:00:00
2015-02-22,2015-02-22,00:00,VR - Conforto,RJ64,MP10,21.399,ug/m3,manual,2015,2,22,00,2015-02-22 00:00:00
2015-02-28,2015-02-28,00:00,VR - Conforto,RJ64,MP10,32.0,ug/m3,manual,2015,2,28,00,2015-02-28 00:00:00
2015-03-06,2015-03-06,00:00,VR - Conforto,RJ64,MP10,40.7,ug/m3,manual,2015,3,6,00,2015-03-06 00:00:00
2015-03-12,2015-03-12,00:00,VR - Conforto,RJ64,MP10,58.899,ug/m3,manual,2015,3,12,00,2015-03-12 00:00:00
2015-03-18,2015-03-18,00:00,VR - Conforto,RJ64,MP10,34.5,ug/m3,manual,2015,3,18,00,2015-03-18 00:00:00
2015-03-24,2015-03-24,00:00,VR - Conforto,RJ64,MP10,28.3,ug/m3,manual,2015,3,24,00,2015-03-24 00:00:00
2015-03-30,2015-03-30,00:00,VR - Conforto,RJ64,MP10,29.1,ug/m3,manual,2015,3,30,00,2015-03-30 00:00:00
2015-04-05,2015-04-05,00:00,VR - Conforto,RJ64,MP10,24.5,ug/m3,manual,2015,4,5,00,2015-04-05 00:00:00
2015-04-11,2015-04-11,00:00,VR - Conforto,RJ64,MP10,27.199,ug/m3,manual,2015,4,11,00,2015-04-11 00:00:00
2015-04-17,2015-04-17,00:00,VR - Conforto,RJ64,MP10,25.0,ug/m3,manual,2015,4,17,00,2015-04-17 00:00:00
2015-04-23,2015-04-23,00:00,VR - Conforto,RJ64,MP10,19.399,ug/m3,manual,2015,4,23,00,2015-04-23 00:00:00
2015-04-29,2015-04-29,00:00,VR - Conforto,RJ64,MP10,14.8,ug/m3,manual,2015,4,29,00,2015-04-29 00:00:00
2015-05-05,2015-05-05,00:00,VR - Conforto,RJ64,MP10,15.699,ug/m3,manual,2015,5,5,00,2015-05-05 00:00:00
2015-05-11,2015-05-11,00:00,VR - Conforto,RJ64,MP10,29.3,ug/m3,manual,2015,5,11,00,2015-05-11 00:00:00
2015-05-17,2015-05-17,00:00,VR - Conforto,RJ64,MP10,21.3,ug/m3,manual,2015,5,17,00,2015-05-17 00:00:00
2015-05-23,2015-05-23,00:00,VR - Conforto,RJ64,MP10,29.1,ug/m3,manual,2015,5,23,00,2015-05-23 00:00:00
2015-05-29,2015-05-29,00:00,VR - Conforto,RJ64,MP10,31.199,ug/m3,manual,2015,5,29,00,2015-05-29 00:00:00
2015-06-04,2015-06-04,00:00,VR - Conforto,RJ64,MP10,32.6,ug/m3,manual,2015,6,4,00,2015-06-04 00:00:00
2015-06-10,2015-06-10,00:00,VR - Conforto,RJ64,MP10,57.0,ug/m3,manual,2015,6,10,00,2015-06-10 00:00:00
2015-06-16,2015-06-16,00:00,VR - Conforto,RJ64,MP10,12.9,ug/m3,manual,2015,6,16,00,2015-06-16 00:00:00
2015-06-22,2015-06-22,00:00,VR - Conforto,RJ64,MP10,33.2,ug/m3,manual,2015,6,22,00,2015-06-22 00:00:00
2015-06-28,2015-06-28,00:00,VR - Conforto,RJ64,MP10,27.0,ug/m3,manual,2015,6,28,00,2015-06-28 00:00:00
2015-07-04,2015-07-04,00:00,VR - Conforto,RJ64,MP10,37.899,ug/m3,manual,2015,7,4,00,2015-07-04 00:00:00
2015-07-10,2015-07-10,00:00,VR - Conforto,RJ64,MP10,39.799,ug/m3,manual,2015,7,10,00,2015-07-10 00:00:00
2015-07-16,2015-07-16,00:00,VR - Conforto,RJ64,MP10,34.2,ug/m3,manual,2015,7,16,00,2015-07-16 00:00:00
2015-07-22,2015-07-22,00:00,VR - Conforto,RJ64,MP10,26.5,ug/m3,manual,2015,7,22,00,2015-07-22 00:00:00
2015-07-28,2015-07-28,00:00,VR - Conforto,RJ64,MP10,32.1,ug/m3,manual,2015,7,28,00,2015-07-28 00:00:00
2015-08-03,2015-08-03,00:00,VR - Conforto,RJ64,MP10,46.6,ug/m3,manual,2015,8,3,00,2015-08-03 00:00:00
2015-08-09,2015-08-09,00:00,VR - Conforto,RJ64,MP10,26.6,ug/m3,manual,2015,8,9,00,2015-08-09 00:00:00
2015-08-15,2015-08-15,00:00,VR - Conforto,RJ64,MP10,39.5,ug/m3,manual,2015,8,15,00,2015-08-15 00:00:00
2015-08-21,2015-08-21,00:00,VR - Conforto,RJ64,MP10,26.6,ug/m3,manual,2015,8,21,00,2015-08-21 00:00:00
2015-08-27,2015-08-27,00:00,VR - Conforto,RJ64,MP10,45.799,ug/m3,manual,2015,8,27,00,2015-08-27 00:00:00
2015-09-02,2015-09-02,00:00,VR - Conforto,RJ64,MP10,23.899,ug/m3,manual,2015,9,2,00,2015-09-02 00:00:00
2015-09-08,2015-09-08,00:00,VR - Conforto,RJ64,MP10,37.899,ug/m3,manual,2015,9,8,00,2015-09-08 00:00:00
2015-09-14,2015-09-14,00:00,VR - Conforto,RJ64,MP10,9.8,ug/m3,manual,2015,9,14,00,2015-09-14 00:00:00
2015-09-20,2015-09-20,00:00,VR - Conforto,RJ64,MP10,43.0,ug/m3,manual,2015,9,20,00,2015-09-20 00:00:00
2015-09-26,2015-09-26,00:00,VR - Conforto,RJ64,MP10,44.7,ug/m3,manual,2015,9,26,00,2015-09-26 00:00:00
2015-10-02,2015-10-02,00:00,VR - Conforto,RJ64,MP10,48.1,ug/m3,manual,2015,10,2,00,2015-10-02 00:00:00
2015-10-08,2015-10-08,00:00,VR - Conforto,RJ64,MP10,30.399,ug/m3,manual,2015,10,8,00,2015-10-08 00:00:00
2015-10-14,2015-10-14,00:00,VR - Conforto,RJ64,MP10,47.0,ug/m3,manual,2015,10,14,00,2015-10-14 00:00:00
2015-10-20,2015-10-20,00:00,VR - Conforto,RJ64,MP10,36.6,ug/m3,manual,2015,10,20,00,2015-10-20 00:00:00
2015-10-26,2015-10-26,00:00,VR - Conforto,RJ64,MP10,25.899,ug/m3,manual,2015,10,26,00,2015-10-26 00:00:00
2015-11-01,2015-11-01,00:00,VR - Conforto,RJ64,MP10,17.1,ug/m3,manual,2015,11,1,00,2015-11-01 00:00:00
2015-11-07,2015-11-07,00:00,VR - Conforto,RJ64,MP10,16.199,ug/m3,manual,2015,11,7,00,2015-11-07 00:00:00
2015-11-13,2015-11-13,00:00,VR - Conforto,RJ64,MP10,31.8,ug/m3,manual,2015,11,13,00,2015-11-13 00:00:00
2015-11-19,2015-11-19,00:00,VR - Conforto,RJ64,MP10,39.6,ug/m3,manual,2015,11,19,00,2015-11-19 00:00:00
2015-11-25,2015-11-25,00:00,VR - Conforto,RJ64,MP10,28.899,ug/m3,manual,2015,11,25,00,2015-11-25 00:00:00
2015-12-01,2015-12-01,00:00,VR - Conforto,RJ64,MP10,19.699,ug/m3,manual,2015,12,1,00,2015-12-01 00:00:00
2015-12-31,2015-12-31,00:00,VR - Conforto,RJ64,MP10,32.899,ug/m3,manual,2015,12,31,00,2015-12-31 00:00:00
2015-01-05,2015-01-05,00:00,VR - Conforto,RJ64,PTS,45.899,ug/m3,manual,2015,1,5,00,2015-01-05 00:00:00
2015-01-11,2015-01-11,00:00,VR - Conforto,RJ64,PTS,64.299,ug/m3,manual,2015,1,11,00,2015-01-11 00:00:00
2015-01-17,2015-01-17,00:00,VR - Conforto,RJ64,PTS,82.5,ug/m3,manual,2015,1,17,00,2015-01-17 00:00:00
2015-01-23,2015-01-23,00:00,VR - Conforto,RJ64,PTS,67.799,ug/m3,manual,2015,1,23,00,2015-01-23 00:00:00
2015-01-29,2015-01-29,00:00,VR - Conforto,RJ64,PTS,107.099,ug/m3,manual,2015,1,29,00,2015-01-29 00:00:00
2015-02-04,2015-02-04,00:00,VR - Conforto,RJ64,PTS,97.0,ug/m3,manual,2015,2,4,00,2015-02-04 00:00:00
2015-02-10,2015-02-10,00:00,VR - Conforto,RJ64,PTS,95.5,ug/m3,manual,2015,2,10,00,2015-02-10 00:00:00
2015-02-16,2015-02-16,00:00,VR - Conforto,RJ64,PTS,76.299,ug/m3,manual,2015,2,16,00,2015-02-16 00:00:00
2015-02-22,2015-02-22,00:00,VR - Conforto,RJ64,PTS,41.799,ug/m3,manual,2015,2,22,00,2015-02-22 00:00:00
2015-02-28,2015-02-28,00:00,VR - Conforto,RJ64,PTS,60.799,ug/m3,manual,2015,2,28,00,2015-02-28 00:00:00
2015-03-06,2015-03-06,00:00,VR - Conforto,RJ64,PTS,90.2,ug/m3,manual,2015,3,6,00,2015-03-06 00:00:00
2015-03-12,2015-03-12,00:00,VR - Conforto,RJ64,PTS,135.8,ug/m3,manual,2015,3,12,00,2015-03-12 00:00:00
2015-03-18,2015-03-18,00:00,VR - Conforto,RJ64,PTS,59.0,ug/m3,manual,2015,3,18,00,2015-03-18 00:00:00
2015-03-24,2015-03-24,00:00,VR - Conforto,RJ64,PTS,59.5,ug/m3,manual,2015,3,24,00,2015-03-24 00:00:00
2015-03-30,2015-03-30,00:00,VR - Conforto,RJ64,PTS,69.2,ug/m3,manual,2015,3,30,00,2015-03-30 00:00:00
2015-04-05,2015-04-05,00:00,VR - Conforto,RJ64,PTS,71.7,ug/m3,manual,2015,4,5,00,2015-04-05 00:00:00
2015-04-11,2015-04-11,00:00,VR - Conforto,RJ64,PTS,55.899,ug/m3,manual,2015,4,11,00,2015-04-11 00:00:00
2015-04-17,2015-04-17,00:00,VR - Conforto,RJ64,PTS,52.799,ug/m3,manual,2015,4,17,00,2015-04-17 00:00:00
2015-04-23,2015-04-23,00:00,VR - Conforto,RJ64,PTS,37.399,ug/m3,manual,2015,4,23,00,2015-04-23 00:00:00
2015-04-29,2015-04-29,00:00,VR - Conforto,RJ64,PTS,55.899,ug/m3,manual,2015,4,29,00,2015-04-29 00:00:00
2015-05-05,2015-05-05,00:00,VR - Conforto,RJ64,PTS,37.799,ug/m3,manual,2015,5,5,00,2015-05-05 00:00:00
2015-05-11,2015-05-11,00:00,VR - Conforto,RJ64,PTS,63.7,ug/m3,manual,2015,5,11,00,2015-05-11 00:00:00
2015-05-17,2015-05-17,00:00,VR - Conforto,RJ64,PTS,50.5,ug/m3,manual,2015,5,17,00,2015-05-17 00:00:00
2015-05-23,2015-05-23,00:00,VR - Conforto,RJ64,PTS,73.2,ug/m3,manual,2015,5,23,00,2015-05-23 00:00:00
2015-05-29,2015-05-29,00:00,VR - Conforto,RJ64,PTS,65.0,ug/m3,manual,2015,5,29,00,2015-05-29 00:00:00
2015-06-04,2015-06-04,00:00,VR - Conforto,RJ64,PTS,99.0,ug/m3,manual,2015,6,4,00,2015-06-04 00:00:00
2015-06-10,2015-06-10,00:00,VR - Conforto,RJ64,PTS,141.3,ug/m3,manual,2015,6,10,00,2015-06-10 00:00:00
2015-06-16,2015-06-16,00:00,VR - Conforto,RJ64,PTS,36.299,ug/m3,manual,2015,6,16,00,2015-06-16 00:00:00
2015-06-22,2015-06-22,00:00,VR - Conforto,RJ64,PTS,78.799,ug/m3,manual,2015,6,22,00,2015-06-22 00:00:00
2015-06-28,2015-06-28,00:00,VR - Conforto,RJ64,PTS,59.799,ug/m3,manual,2015,6,28,00,2015-06-28 00:00:00
2015-07-04,2015-07-04,00:00,VR - Conforto,RJ64,PTS,87.2,ug/m3,manual,2015,7,4,00,2015-07-04 00:00:00
2015-07-10,2015-07-10,00:00,VR - Conforto,RJ64,PTS,82.599,ug/m3,manual,2015,7,10,00,2015-07-10 00:00:00
2015-07-16,2015-07-16,00:00,VR - Conforto,RJ64,PTS,86.2,ug/m3,manual,2015,7,16,00,2015-07-16 00:00:00
2015-07-22,2015-07-22,00:00,VR - Conforto,RJ64,PTS,44.0,ug/m3,manual,2015,7,22,00,2015-07-22 00:00:00
2015-07-28,2015-07-28,00:00,VR - Conforto,RJ64,PTS,68.4,ug/m3,manual,2015,7,28,00,2015-07-28 00:00:00
2015-08-03,2015-08-03,00:00,VR - Conforto,RJ64,PTS,163.5,ug/m3,manual,2015,8,3,00,2015-08-03 00:00:00
2015-08-09,2015-08-09,00:00,VR - Conforto,RJ64,PTS,61.0,ug/m3,manual,2015,8,9,00,2015-08-09 00:00:00
2015-08-15,2015-08-15,00:00,VR - Conforto,RJ64,PTS,83.5,ug/m3,manual,2015,8,15,00,2015-08-15 00:00:00
2015-08-21,2015-08-21,00:00,VR - Conforto,RJ64,PTS,83.5,ug/m3,manual,2015,8,21,00,2015-08-21 00:00:00
2015-08-27,2015-08-27,00:00,VR - Conforto,RJ64,PTS,97.099,ug/m3,manual,2015,8,27,00,2015-08-27 00:00:00
2015-09-02,2015-09-02,00:00,VR - Conforto,RJ64,PTS,46.799,ug/m3,manual,2015,9,2,00,2015-09-02 00:00:00
2015-09-08,2015-09-08,00:00,VR - Conforto,RJ64,PTS,78.2,ug/m3,manual,2015,9,8,00,2015-09-08 00:00:00
2015-09-14,2015-09-14,00:00,VR - Conforto,RJ64,PTS,30.399,ug/m3,manual,2015,9,14,00,2015-09-14 00:00:00
2015-09-20,2015-09-20,00:00,VR - Conforto,RJ64,PTS,92.9,ug/m3,manual,2015,9,20,00,2015-09-20 00:00:00
2015-09-26,2015-09-26,00:00,VR - Conforto,RJ64,PTS,84.9,ug/m3,manual,2015,9,26,00,2015-09-26 00:00:00
2015-10-02,2015-10-02,00:00,VR - Conforto,RJ64,PTS,85.5,ug/m3,manual,2015,10,2,00,2015-10-02 00:00:00
2015-10-08,2015-10-08,00:00,VR - Conforto,RJ64,PTS,60.899,ug/m3,manual,2015,10,8,00,2015-10-08 00:00:00
2015-10-14,2015-10-14,00:00,VR - Conforto,RJ64,PTS,110.5,ug/m3,manual,2015,10,14,00,2015-10-14 00:00:00
